2024-02-13 09:31:30,443 INFO     Mediator started at: 13/02/2024 09:31:30

2024-02-13 09:31:30,444 INFO     Metrics to be ignored: 
2024-02-13 09:31:30,444 INFO     Counter/pegged metrics: 
2024-02-13 09:31:30,444 INFO     ifInUcastPkts
2024-02-13 09:31:30,444 INFO     ifHCOutOctets
2024-02-13 09:31:30,444 INFO     ifHCInOctets
2024-02-13 09:31:30,444 INFO     ifOutUcastPkts
2024-02-13 09:31:30,444 INFO     ifOutOctets
2024-02-13 09:31:30,444 INFO     ifInDiscards
2024-02-13 09:31:30,444 INFO     ifInOctets
2024-02-13 09:31:30,444 INFO     ifOutDiscards
